
#############################
## CALIDAD DE LAS LECTURAS ##
#############################

Analysis complete for sample1.R1.fastq.gz
Analysis complete for sample1.R2.fastq.gz

##############
## LIMPIEZA ##
##############

Analysis complete for out1.fastq.gz
Analysis complete for out2.fastq.gz

#####################
## LIMPIEZA KRAKEN ##
#####################

hash.k2d
opts.k2d
taxo.k2d
## Número de lecturas humanas vs lecturas de covid ##
=----------------------------------------------------------------------------=
==> Nº de lecturas HUMANAS: 14 | Nº de lecturas SARS: 126954 <===
=----------------------------------------------------------------------------=

###########################
## MAPEO DE LAS LECTURAS ##
###########################

Found 198 primers in BED file
Amplicons detected: 
Building BAM index

Number of references in file: 1
NC_045512.2
Using Region: NC_045512.2

Found 254178 mapped reads
Found 0 unmapped reads
Sorted By Coordinate
-------
Processed 10% reads ... 
Processed 20% reads ... 
Processed 30% reads ... 
Processed 40% reads ... 
Processed 50% reads ... 
Processed 60% reads ... 
Processed 70% reads ... 
Processed 80% reads ... 
Processed 90% reads ... 
Processed 100% reads ... 

-------
Results: 
Primer Name	Read Count
SARS-CoV-2_1_LEFT	476
SARS-CoV-2_1_RIGHT	172
SARS-CoV-2_2_LEFT	306
SARS-CoV-2_2_RIGHT	598
SARS-CoV-2_3_LEFT	393
SARS-CoV-2_3_RIGHT	223
SARS-CoV-2_4_LEFT	298
SARS-CoV-2_4_RIGHT	456
SARS-CoV-2_5_LEFT	113
SARS-CoV-2_5_RIGHT	82
SARS-CoV-2_6_LEFT	439
SARS-CoV-2_6_RIGHT	288
SARS-CoV-2_7_LEFT	825
SARS-CoV-2_7_RIGHT	507
SARS-CoV-2_8_LEFT	211
SARS-CoV-2_8_RIGHT	104
SARS-CoV-2_9_LEFT	277
SARS-CoV-2_9_RIGHT	269
SARS-CoV-2_10_LEFT	437
SARS-CoV-2_10_RIGHT	339
SARS-CoV-2_11_LEFT	448
SARS-CoV-2_11_RIGHT	574
SARS-CoV-2_12_LEFT	346
SARS-CoV-2_12_RIGHT	258
SARS-CoV-2_13_LEFT	133
SARS-CoV-2_13_RIGHT	316
SARS-CoV-2_14_LEFT	195
SARS-CoV-2_14_RIGHT	93
